,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Puerto Ayora,-0.7393,-90.3518,66.54,93,98,3.0,EC,1661476371
1,Mataura,-46.1927,168.8643,54.48,46,0,0.04,NZ,1661476534
2,Leh,34.1667,77.5833,59.18,61,14,4.9,IN,1661476421
3,Barrow,71.2906,-156.7887,53.62,71,0,11.5,US,1661476535
4,Acapulco de Juárez,16.8634,-99.8901,84.02,74,75,5.75,MX,1661476535
5,Avarua,-21.2078,-159.775,75.25,64,40,13.8,CK,1661476536
6,Tasiilaq,65.6145,-37.6368,33.35,78,79,3.65,GL,1661476536
7,Atlantic City,39.3643,-74.4229,78.98,76,0,4.61,US,1661476492
8,Punta Arenas,-53.15,-70.9167,35.71,87,40,24.16,CL,1661476537
9,Coquimbo,-29.9533,-71.3436,53.33,100,100,3.44,CL,1661476251
10,Vaini,-21.2,-175.2,80.76,83,20,9.22,TO,1661476538
11,Upernavik,72.7868,-56.1549,42.13,89,100,2.89,GL,1661476538
12,Bambous Virieux,-20.3428,57.7575,70.05,73,40,11.5,MU,1661476394
13,Cape Town,-33.9258,18.4232,59.38,73,100,5.68,ZA,1661476346
14,Tuktoyaktuk,69.4541,-133.0374,51.8,100,100,8.05,CA,1661476539
15,Māngrol,21.1167,70.1167,80.6,75,100,9.28,IN,1661476540
16,Rikitea,-23.1203,-134.9692,66.85,61,79,22.84,PF,1661476541
17,Busselton,-33.65,115.3333,56.26,75,0,8.08,AU,1661476541
18,Klaksvík,62.2266,-6.589,52.72,90,64,19.28,FO,1661476541
19,Yellowknife,62.456,-114.3525,71.56,56,100,10.0,CA,1661476384
20,Vila Velha,-20.3297,-40.2925,71.55,88,40,3.44,BR,1661476542
21,Saint George,37.1041,-113.5841,94.42,25,0,1.01,US,1661476261
22,Saint-Augustin,51.226,-58.6502,58.14,86,100,13.33,CA,1661476543
23,Hobart,-42.8794,147.3294,57.06,75,20,6.91,AU,1661476298
24,Dikson,73.5069,80.5464,40.42,84,99,6.85,RU,1661476422
25,Yar-Sale,66.8333,70.8333,45.86,80,100,3.94,RU,1661476544
26,Alofi,-19.0595,-169.9187,80.49,65,6,16.11,NU,1661476544
27,George Town,5.4112,100.3354,78.89,84,40,8.05,MY,1661476337
28,Lebu,-37.6167,-73.65,47.39,80,65,17.52,CL,1661476545
29,Isla Vista,34.4133,-119.861,86.25,64,26,6.85,US,1661476545
30,Ushuaia,-54.8,-68.3,38.86,81,100,21.85,AR,1661476290
31,Ures,29.4333,-110.4,86.23,68,100,4.9,MX,1661476546
32,Honningsvåg,70.9821,25.9704,53.35,82,75,11.5,NO,1661476546
33,Bluff,-46.6,168.3333,54.81,69,1,3.51,NZ,1661476546
34,Cherskiy,68.75,161.3,42.37,79,100,19.42,RU,1661476547
35,Saint Paul Harbor,57.79,-152.4072,62.11,67,20,9.22,US,1661476549
36,Keetmanshoop,-26.5833,18.1333,50.92,59,0,5.1,NA,1661476549
37,Kavieng,-2.5744,150.7967,84.78,67,19,10.27,PG,1661476550
38,Denpasar,-8.65,115.2167,80.26,88,40,14.97,ID,1661476341
39,Cayenne,4.9333,-52.3333,75.24,94,0,0.0,GF,1661476550
40,Henties Bay,-22.116,14.2845,53.96,92,4,8.61,NA,1661476551
41,Jamestown,42.097,-79.2353,73.04,81,0,6.91,US,1661476551
42,Longyearbyen,78.2186,15.6401,37.24,75,20,11.5,SJ,1661476552
43,Te Anau,-45.4167,167.7167,50.05,59,14,1.81,NZ,1661476553
44,Pangkalanbuun,-2.6833,111.6167,79.07,85,95,4.32,ID,1661476553
45,Talnakh,69.4865,88.3972,34.21,77,100,9.42,RU,1661476553
46,Tiznit Province,29.5833,-9.5,75.24,61,3,1.05,MA,1661476554
47,Atambua,-9.1061,124.8925,78.96,51,8,3.98,ID,1661476554
48,Mocuba,-16.8392,36.9856,63.52,97,1,2.91,MZ,1661476555
49,Adrar,20.5022,-10.0711,92.17,38,21,9.06,MR,1661476555
50,Beloit,42.5084,-89.0318,74.32,93,75,3.44,US,1661476556
51,Kapaa,22.0752,-159.319,87.78,74,40,11.5,US,1661476556
52,Santa Ana,33.7456,-117.8678,95.7,58,20,8.05,US,1661476414
53,Rørvik,64.8621,11.2373,59.85,86,96,5.12,NO,1661476557
54,Agirish,61.9247,63.0231,54.7,82,97,8.72,RU,1661476557
55,Turbat,26.0023,63.044,79.65,79,100,3.56,PK,1661476558
56,Albany,42.6001,-73.9662,76.23,85,53,2.17,US,1661476205
57,Wanning,18.8003,110.3967,82.35,90,100,14.88,CN,1661476558
58,Kruisfontein,-34.0033,24.7314,54.88,74,0,6.31,ZA,1661476559
59,Ziro,27.6333,93.8333,63.28,98,100,0.63,IN,1661476560
60,Carnarvon,-24.8667,113.6333,68.09,52,0,11.23,AU,1661476268
61,Flinders,-34.5833,150.8552,64.38,64,52,7.0,AU,1661476560
62,Tiksi,71.6872,128.8694,49.98,60,88,5.95,RU,1661476561
63,Puerto El Triunfo,13.2833,-88.55,79.59,82,100,4.07,SV,1661476561
64,Arraial do Cabo,-22.9661,-42.0278,69.76,83,0,13.8,BR,1661476562
65,Manta,-0.95,-80.7333,73.18,78,40,8.05,EC,1661476562
66,Biak,-0.9131,122.8766,76.91,86,100,5.93,ID,1661476563
67,Chui,-33.6971,-53.4616,60.04,96,100,4.09,UY,1661476563
68,South Lake Tahoe,38.9332,-119.9844,85.8,25,0,9.22,US,1661476484
69,Rio Grande,-32.035,-52.0986,63.95,89,99,6.98,BR,1661476372
70,Hithadhoo,-0.6,73.0833,80.47,76,100,9.86,MV,1661476564
71,Kalevala,65.2,31.1667,51.76,87,35,2.68,RU,1661476564
72,Aras,42.5617,-2.356,66.61,73,100,6.91,ES,1661476565
73,Bethel,41.3712,-73.414,79.16,65,100,6.62,US,1661476565
74,Mt. Pleasant,32.7941,-79.8626,77.0,98,20,1.99,US,1661476533
75,Viedma,-40.8135,-62.9967,47.57,38,0,6.78,AR,1661476566
76,Aswān,24.0934,32.907,86.47,32,1,9.89,EG,1661476566
77,Chul'man,56.8479,124.9104,46.85,73,93,5.95,RU,1661476566
78,Castro,-24.7911,-50.0119,56.95,82,14,2.26,BR,1661476415
79,Lompoc,34.6391,-120.4579,86.02,78,0,13.8,US,1661476568
80,Pevek,69.7008,170.3133,35.49,94,100,5.88,RU,1661476568
81,Atuona,-9.8,-139.0333,76.89,70,2,13.0,PF,1661476568
82,Batagay,67.6333,134.6333,54.99,58,99,1.63,RU,1661476569
83,Aklavik,68.2191,-135.0107,61.05,67,100,9.62,CA,1661476569
84,Souillac,-20.5167,57.5167,70.18,73,40,11.5,MU,1661476570
85,Orocué,4.7912,-71.3354,76.05,79,12,5.3,CO,1661476570
86,Hasaki,35.7333,140.8333,82.8,81,37,8.19,JP,1661476571
87,Hauterive,46.0901,3.4459,66.96,72,99,3.38,FR,1661476571
88,Martapura,-3.4167,114.85,78.89,89,40,3.44,ID,1661476572
89,Maniwaki,46.3834,-75.966,61.18,94,100,0.0,CA,1661476572
90,Taicheng,38.731,113.228,65.59,55,46,3.91,CN,1661476573
91,Haines Junction,60.7522,-137.5108,62.55,51,100,10.36,CA,1661476574
92,Palana,59.1167,159.9667,46.51,97,100,24.63,RU,1661476574
93,Fort Nelson,58.8053,-122.7002,85.59,37,75,8.05,CA,1661476575
94,Rawson,-43.3002,-65.1023,51.89,45,0,11.3,AR,1661476576
95,Saskylakh,71.9167,114.0833,47.68,83,100,3.83,RU,1661476576
96,Poso,-1.3959,120.7524,79.84,78,100,3.83,ID,1661476577
97,Qaanaaq,77.484,-69.3632,36.93,58,18,5.66,GL,1661476577
98,Dzaoudzi,-12.7887,45.2699,69.69,88,0,3.44,YT,1661476578
99,Lüshunkou,38.8,121.2667,79.02,79,16,16.22,CN,1661476578
100,Havre-St-Pierre,50.2334,-63.5986,60.8,94,0,5.75,CA,1661476579
101,Capaci,38.1711,13.2393,80.2,62,20,8.05,IT,1661476579
102,Ilulissat,69.2167,-51.1,42.82,93,100,0.0,GL,1661476580
103,Nikolskoye,59.7035,30.7861,60.8,98,11,2.64,RU,1661476580
104,Husavik,66.0449,-17.3389,42.64,95,100,17.02,IS,1661476581
105,Tuatapere,-46.1333,167.6833,53.85,56,0,2.53,NZ,1661476581
106,Hermanus,-34.4187,19.2345,52.9,70,57,11.92,ZA,1661476581
